               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,    metrics/mAP_0.75,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.7341,              4.5818,              3.9174,            0.005407,              0.2463,           0.0095992,          0.00067384,           0.0025859,               3.482,              4.2466,              3.3958,            0.070049,           0.0033279,           0.0033279
                   1,              2.9974,               3.585,              2.9157,             0.33078,             0.12966,              0.1143,            0.024347,            0.043418,              2.3883,              3.2178,              2.6128,            0.040027,           0.0066392,           0.0066392
                   2,              2.3204,              2.9151,              2.2743,              0.3685,             0.30767,             0.25784,            0.080564,             0.11402,              1.9485,              2.7939,              2.1018,            0.009983,           0.0099286,           0.0099286
                   3,              2.0471,              2.5325,              1.9983,             0.47979,             0.39843,             0.38734,             0.15653,             0.18657,              1.7084,               2.234,              1.8541,            0.009901,            0.009901,            0.009901
                   4,              1.8896,              2.2682,              1.8583,             0.58378,             0.45557,             0.48184,             0.23504,             0.25212,              1.5993,              1.9508,              1.7597,            0.009901,            0.009901,            0.009901
                   5,              1.7981,               2.081,              1.7672,             0.62564,             0.48761,             0.53424,             0.28327,             0.29117,              1.5195,              1.8188,              1.6786,            0.009868,            0.009868,            0.009868
                   6,              1.7361,              1.9787,              1.7183,             0.60276,             0.50183,             0.53418,             0.30031,             0.30056,              1.5184,              1.7846,              1.6564,            0.009835,            0.009835,            0.009835
                   7,              1.6858,              1.8814,              1.6729,             0.68981,             0.55562,             0.62184,              0.3751,             0.36424,              1.4072,              1.6112,              1.5606,            0.009802,            0.009802,            0.009802
                   8,              1.6398,              1.7955,              1.6331,             0.69499,             0.57805,             0.64021,              0.4059,             0.38583,              1.3687,              1.4928,              1.5308,            0.009769,            0.009769,            0.009769
                   9,              1.6095,              1.7186,              1.6025,             0.71643,             0.59082,             0.65999,             0.42578,             0.40391,              1.3414,              1.4402,              1.5031,            0.009736,            0.009736,            0.009736
                  10,              1.5738,              1.6582,              1.5757,             0.73748,             0.60185,             0.68296,             0.44099,             0.41923,              1.3166,              1.3917,              1.4756,            0.009703,            0.009703,            0.009703
                  11,              1.5521,              1.6153,              1.5538,             0.72943,             0.61379,             0.68029,             0.45061,             0.42421,              1.2945,              1.3751,              1.4536,             0.00967,             0.00967,             0.00967
                  12,              1.5359,              1.5608,               1.535,             0.74589,             0.63418,             0.70371,             0.47673,             0.44478,              1.2708,                1.31,              1.4342,            0.009637,            0.009637,            0.009637
                  13,               1.514,              1.5346,              1.5223,             0.77138,             0.63564,             0.71922,             0.50166,             0.46361,              1.2448,              1.2506,              1.4059,            0.009604,            0.009604,            0.009604
                  14,              1.4908,              1.4945,              1.5017,             0.75647,             0.64806,              0.7201,             0.50056,             0.46378,              1.2348,              1.2463,              1.3921,            0.009571,            0.009571,            0.009571
                  15,                1.47,              1.4496,              1.4815,             0.76583,             0.65884,             0.73303,             0.51678,             0.47589,              1.2257,              1.1855,              1.3848,            0.009538,            0.009538,            0.009538
                  16,              1.4544,              1.4323,              1.4749,             0.77572,             0.65656,             0.74093,              0.5289,             0.48686,              1.2006,              1.1613,              1.3644,            0.009505,            0.009505,            0.009505
                  17,              1.4467,              1.4011,              1.4623,             0.78122,             0.67199,             0.74993,             0.54249,             0.49623,              1.1866,              1.1295,              1.3519,            0.009472,            0.009472,            0.009472
                  18,              1.4244,              1.3727,              1.4484,             0.79039,             0.67495,             0.75381,             0.54769,             0.50116,              1.1821,              1.1089,              1.3415,            0.009439,            0.009439,            0.009439
                  19,              1.4077,              1.3566,              1.4373,             0.79662,             0.68442,             0.76577,             0.56333,             0.51335,              1.1656,              1.0764,              1.3258,            0.009406,            0.009406,            0.009406
                  20,              1.4043,              1.3286,               1.427,             0.78883,             0.69291,             0.76271,             0.56116,             0.51282,              1.1568,              1.0797,              1.3225,            0.009373,            0.009373,            0.009373
                  21,              1.3911,              1.3055,              1.4167,               0.795,             0.69618,             0.77314,             0.57568,             0.52263,              1.1445,              1.0558,              1.3133,             0.00934,             0.00934,             0.00934
                  22,              1.3829,              1.2914,              1.4151,             0.79366,             0.70381,             0.77614,             0.57721,             0.52648,              1.1341,               1.032,              1.3043,            0.009307,            0.009307,            0.009307
                  23,              1.3714,              1.2721,              1.4058,             0.79121,             0.70977,             0.78072,              0.5806,             0.52988,              1.1389,              1.0147,              1.3094,            0.009274,            0.009274,            0.009274
                  24,              1.3622,              1.2551,              1.3967,             0.80038,             0.71769,              0.7911,              0.5938,             0.54073,              1.1219,             0.98841,              1.2845,            0.009241,            0.009241,            0.009241
                  25,              1.3527,              1.2368,              1.3883,             0.80225,             0.72153,             0.79298,             0.59542,             0.54352,              1.1093,             0.97952,              1.2791,            0.009208,            0.009208,            0.009208
                  26,               1.347,              1.2328,              1.3859,             0.80764,             0.71649,             0.79396,              0.5951,             0.54419,              1.1152,             0.96984,               1.285,            0.009175,            0.009175,            0.009175
                  27,              1.3405,              1.2113,               1.378,             0.81323,             0.72166,             0.79854,             0.60449,             0.55212,              1.0983,             0.94775,              1.2736,            0.009142,            0.009142,            0.009142
                  28,              1.3375,              1.2121,              1.3744,             0.80791,             0.72105,             0.79832,             0.60545,             0.55361,              1.0931,             0.94491,              1.2655,            0.009109,            0.009109,            0.009109
                  29,              1.3348,              1.1917,               1.372,             0.81222,             0.73313,             0.80632,             0.61224,             0.55906,              1.0891,             0.92734,              1.2609,            0.009076,            0.009076,            0.009076
                  30,              1.3201,              1.1798,              1.3614,             0.81906,             0.73267,             0.81063,             0.62128,             0.56601,              1.0757,             0.91161,              1.2518,            0.009043,            0.009043,            0.009043
                  31,              1.3141,              1.1665,              1.3553,               0.813,             0.73502,             0.80993,             0.62164,             0.56693,              1.0752,             0.90417,              1.2518,             0.00901,             0.00901,             0.00901
                  32,              1.3002,              1.1517,              1.3458,             0.80801,              0.7401,             0.81241,             0.62657,              0.5682,              1.0683,             0.90365,              1.2408,            0.008977,            0.008977,            0.008977
                  33,              1.3023,              1.1474,              1.3476,             0.81903,             0.73508,             0.81494,             0.62637,             0.57183,              1.0651,             0.88706,              1.2434,            0.008944,            0.008944,            0.008944
                  34,              1.2918,              1.1382,              1.3452,             0.81973,             0.74722,              0.8191,             0.63281,             0.57662,              1.0591,             0.86983,              1.2401,            0.008911,            0.008911,            0.008911
                  35,              1.2891,              1.1297,               1.338,             0.81664,             0.74661,             0.82059,              0.6329,             0.57737,              1.0541,               0.869,              1.2384,            0.008878,            0.008878,            0.008878
                  36,              1.2792,              1.1097,               1.328,             0.81795,             0.75071,             0.82131,             0.63898,             0.58112,              1.0502,             0.86427,              1.2298,            0.008845,            0.008845,            0.008845
                  37,              1.2762,              1.0993,              1.3233,             0.82285,             0.75272,             0.82399,             0.63865,             0.58202,              1.0491,             0.85448,              1.2306,            0.008812,            0.008812,            0.008812
                  38,              1.2755,              1.1053,              1.3291,             0.82343,             0.75354,             0.82833,             0.64378,             0.58721,              1.0406,             0.84671,              1.2238,            0.008779,            0.008779,            0.008779
                  39,              1.2656,              1.0951,              1.3244,             0.82716,             0.75291,             0.82711,             0.64677,             0.58717,              1.0385,             0.83817,              1.2225,            0.008746,            0.008746,            0.008746
                  40,              1.2632,              1.0964,              1.3211,             0.82532,             0.76411,              0.8329,             0.65056,             0.59187,              1.0344,             0.83136,              1.2189,            0.008713,            0.008713,            0.008713
                  41,              1.2593,              1.0894,              1.3155,             0.82662,              0.7619,             0.83218,             0.65292,             0.59204,              1.0296,             0.82608,              1.2138,             0.00868,             0.00868,             0.00868
                  42,              1.2487,              1.0682,              1.3116,             0.82996,             0.76259,             0.83616,             0.65286,             0.59547,              1.0261,             0.81547,               1.214,            0.008647,            0.008647,            0.008647
                  43,              1.2468,              1.0611,              1.3082,             0.82444,             0.76896,              0.8379,             0.65716,             0.59675,              1.0238,             0.81539,              1.2064,            0.008614,            0.008614,            0.008614
                  44,              1.2365,              1.0468,              1.3041,              0.8273,             0.76912,             0.83849,              0.6583,             0.59918,              1.0208,             0.80959,              1.2066,            0.008581,            0.008581,            0.008581
                  45,              1.2384,              1.0567,              1.3037,             0.82793,             0.76848,             0.84022,             0.66091,              0.6003,              1.0156,             0.80587,               1.203,            0.008548,            0.008548,            0.008548
                  46,              1.2325,              1.0445,              1.2977,             0.83277,             0.77624,             0.84189,             0.66497,              0.6045,              1.0145,             0.79167,              1.2031,            0.008515,            0.008515,            0.008515
                  47,              1.2295,              1.0397,              1.2929,             0.83343,             0.77205,             0.84212,             0.66507,              0.6049,               1.013,             0.79114,              1.2019,            0.008482,            0.008482,            0.008482
                  48,              1.2263,              1.0334,              1.2938,             0.83579,             0.77287,             0.84307,              0.6678,             0.60647,              1.0071,             0.78678,              1.1964,            0.008449,            0.008449,            0.008449
                  49,              1.2269,              1.0262,              1.2876,             0.82736,             0.77873,             0.84557,              0.6714,             0.60936,              1.0019,              0.7838,              1.1913,            0.008416,            0.008416,            0.008416
                  50,              1.2213,              1.0205,              1.2892,             0.83539,               0.775,             0.84616,              0.6715,             0.61121,              1.0017,             0.77744,              1.1907,            0.008383,            0.008383,            0.008383
                  51,              1.2138,              1.0111,              1.2813,             0.83253,             0.77871,             0.84871,             0.67457,             0.61231,              1.0031,             0.77434,              1.1925,             0.00835,             0.00835,             0.00835
                  52,              1.2084,              1.0066,              1.2791,             0.83212,             0.77767,             0.84792,             0.67491,             0.61364,             0.99824,             0.77303,              1.1894,            0.008317,            0.008317,            0.008317
                  53,              1.2099,             0.99356,              1.2723,              0.8341,             0.77948,             0.84901,              0.6764,             0.61504,               0.995,             0.76525,              1.1853,            0.008284,            0.008284,            0.008284
                  54,              1.2117,             0.99735,              1.2776,             0.83574,             0.77718,             0.84923,             0.68022,             0.61644,             0.99428,             0.76194,              1.1832,            0.008251,            0.008251,            0.008251
                  55,              1.2035,             0.99031,              1.2727,             0.83529,             0.78355,             0.85216,             0.68237,             0.61867,             0.99064,             0.75625,              1.1804,            0.008218,            0.008218,            0.008218
                  56,               1.206,             0.99144,              1.2732,             0.83411,             0.78716,             0.85345,             0.68095,             0.61927,             0.99202,             0.75641,              1.1814,            0.008185,            0.008185,            0.008185
                  57,              1.1956,             0.97962,              1.2612,             0.83496,             0.78871,             0.85417,             0.68278,             0.62039,             0.99143,             0.75342,              1.1808,            0.008152,            0.008152,            0.008152
                  58,              1.1938,             0.97882,              1.2668,             0.83931,             0.78454,             0.85302,             0.68394,             0.62071,             0.98816,             0.74953,              1.1775,            0.008119,            0.008119,            0.008119
                  59,              1.1887,             0.97091,              1.2594,             0.84222,             0.78606,             0.85664,             0.68848,             0.62383,              0.9856,             0.74461,               1.176,            0.008086,            0.008086,            0.008086
                  60,              1.1889,             0.97185,              1.2614,             0.84185,             0.78638,             0.85691,             0.68764,             0.62429,              0.9806,             0.74084,              1.1721,            0.008053,            0.008053,            0.008053
                  61,              1.1823,             0.96241,              1.2585,             0.84051,             0.79046,             0.85703,              0.6883,              0.6247,             0.98007,               0.738,              1.1719,             0.00802,             0.00802,             0.00802
                  62,                1.18,             0.96198,              1.2587,             0.83967,             0.79243,             0.85835,             0.68913,             0.62594,              0.9798,             0.73474,              1.1723,            0.007987,            0.007987,            0.007987
                  63,              1.1737,             0.95372,              1.2588,                0.84,             0.79478,             0.85917,             0.68993,             0.62706,             0.97799,             0.73349,              1.1706,            0.007954,            0.007954,            0.007954
                  64,              1.1756,             0.95423,              1.2563,             0.84269,              0.7904,             0.85942,             0.69229,             0.62756,             0.97774,             0.72968,              1.1695,            0.007921,            0.007921,            0.007921
                  65,              1.1736,             0.94283,              1.2498,             0.84344,             0.79435,             0.85945,             0.69393,             0.63006,             0.97437,             0.72617,              1.1669,            0.007888,            0.007888,            0.007888
                  66,              1.1746,             0.94388,              1.2501,             0.84631,               0.796,             0.85989,             0.69387,             0.63072,             0.97273,             0.72409,              1.1653,            0.007855,            0.007855,            0.007855
                  67,              1.1658,             0.93071,               1.241,             0.84795,              0.7955,             0.86107,             0.69325,             0.63127,             0.97024,             0.72317,              1.1645,            0.007822,            0.007822,            0.007822
                  68,              1.1694,             0.93386,              1.2462,             0.84963,             0.79501,             0.86172,             0.69203,             0.63179,             0.96906,             0.71898,              1.1645,            0.007789,            0.007789,            0.007789
                  69,              1.1607,             0.92595,              1.2404,             0.84601,             0.79655,             0.86267,             0.69415,             0.63308,             0.96579,             0.71582,              1.1613,            0.007756,            0.007756,            0.007756
                  70,               1.155,             0.91637,              1.2381,             0.85221,             0.79266,             0.86364,             0.69618,             0.63436,             0.96543,             0.71271,              1.1606,            0.007723,            0.007723,            0.007723
                  71,               1.158,             0.93068,              1.2436,             0.84782,             0.79781,             0.86461,             0.69884,             0.63547,             0.96399,             0.71189,               1.159,             0.00769,             0.00769,             0.00769
                  72,              1.1569,             0.92816,              1.2403,             0.84385,             0.80331,             0.86505,             0.69994,              0.6362,             0.96327,             0.70935,              1.1583,            0.007657,            0.007657,            0.007657
                  73,              1.1536,             0.91513,              1.2369,             0.84678,             0.79859,             0.86417,             0.69922,             0.63578,             0.96358,             0.70804,              1.1587,            0.007624,            0.007624,            0.007624
                  74,              1.1527,             0.91171,              1.2341,             0.84696,             0.79741,             0.86455,             0.69962,             0.63627,             0.96148,             0.70667,              1.1571,            0.007591,            0.007591,            0.007591
                  75,               1.153,             0.91412,              1.2321,             0.84861,             0.79668,             0.86553,             0.70177,             0.63758,             0.96001,             0.70449,              1.1565,            0.007558,            0.007558,            0.007558
                  76,              1.1467,               0.904,              1.2263,             0.85112,             0.79932,             0.86627,             0.70221,             0.63856,             0.95987,             0.70271,              1.1559,            0.007525,            0.007525,            0.007525
                  77,              1.1454,             0.90594,              1.2312,             0.85402,             0.79772,             0.86664,             0.70332,             0.63923,              0.9574,             0.69945,              1.1539,            0.007492,            0.007492,            0.007492
                  78,               1.145,             0.89557,              1.2278,             0.85384,             0.79985,               0.867,             0.70381,             0.64031,             0.95561,             0.69805,              1.1527,            0.007459,            0.007459,            0.007459
                  79,              1.1381,             0.89094,              1.2305,             0.85008,              0.8031,             0.86765,             0.70455,             0.64093,             0.95453,             0.69598,              1.1522,            0.007426,            0.007426,            0.007426
                  80,               1.142,             0.89711,              1.2314,             0.84654,             0.80587,             0.86815,             0.70371,             0.64142,             0.95382,             0.69532,              1.1517,            0.007393,            0.007393,            0.007393
                  81,              1.1437,             0.89149,              1.2244,             0.84865,             0.80536,             0.86869,             0.70491,             0.64202,             0.95308,              0.6948,              1.1508,             0.00736,             0.00736,             0.00736
                  82,              1.1414,             0.89298,              1.2225,              0.8513,             0.80301,             0.86906,             0.70625,             0.64273,             0.95354,             0.69356,              1.1508,            0.007327,            0.007327,            0.007327
                  83,              1.1244,             0.88016,               1.217,             0.85119,             0.80283,             0.86946,             0.70606,             0.64309,             0.95344,              0.6927,              1.1506,            0.007294,            0.007294,            0.007294
                  84,               1.131,              0.8805,               1.221,             0.84928,              0.8062,             0.86968,             0.70724,             0.64342,             0.95294,             0.69063,              1.1507,            0.007261,            0.007261,            0.007261
                  85,              1.1238,             0.87263,              1.2202,             0.85083,             0.80703,             0.87038,              0.7072,             0.64377,             0.95134,             0.68884,              1.1497,            0.007228,            0.007228,            0.007228
                  86,              1.1285,             0.87452,              1.2192,             0.85093,             0.80829,             0.87042,               0.708,             0.64396,             0.95129,             0.68777,              1.1503,            0.007195,            0.007195,            0.007195
                  87,              1.1269,             0.87448,              1.2164,             0.85255,             0.80712,             0.87055,             0.70829,             0.64454,             0.95064,             0.68665,              1.1498,            0.007162,            0.007162,            0.007162
                  88,              1.1186,             0.86438,              1.2111,             0.85149,             0.80881,              0.8712,             0.70899,             0.64463,             0.95041,             0.68599,              1.1495,            0.007129,            0.007129,            0.007129
                  89,              1.1167,             0.86087,              1.2075,             0.85131,             0.80933,             0.87149,              0.7095,             0.64495,             0.95072,             0.68531,              1.1499,            0.007096,            0.007096,            0.007096
                  90,               1.121,              0.8684,              1.2081,             0.85177,             0.80929,             0.87189,             0.71014,             0.64541,             0.95066,             0.68417,              1.1498,            0.007063,            0.007063,            0.007063
                  91,              1.1136,             0.85561,              1.2103,             0.84963,             0.81117,             0.87209,             0.71124,             0.64564,             0.95011,              0.6833,              1.1493,             0.00703,             0.00703,             0.00703
                  92,              1.1115,             0.85287,               1.206,             0.84909,             0.81221,             0.87233,             0.71196,             0.64649,             0.94956,             0.68215,              1.1491,            0.006997,            0.006997,            0.006997
                  93,              1.1153,             0.84925,               1.203,             0.84796,             0.81347,             0.87254,             0.71189,             0.64674,             0.94827,             0.68089,               1.148,            0.006964,            0.006964,            0.006964
                  94,              1.1127,             0.85717,              1.2055,             0.84867,             0.81406,             0.87255,             0.71261,             0.64731,             0.94736,             0.67947,              1.1474,            0.006931,            0.006931,            0.006931
                  95,              1.1179,              0.8453,              1.2049,             0.85141,             0.81158,             0.87274,             0.71333,             0.64753,             0.94672,             0.67892,              1.1467,            0.006898,            0.006898,            0.006898
                  96,               1.114,             0.85295,              1.2025,             0.85319,             0.81003,             0.87271,             0.71329,             0.64771,             0.94661,             0.67855,              1.1464,            0.006865,            0.006865,            0.006865
                  97,              1.1094,             0.84687,              1.2014,             0.85352,             0.80973,             0.87262,              0.7127,             0.64766,              0.9464,             0.67766,              1.1464,            0.006832,            0.006832,            0.006832
                  98,              1.1009,             0.83645,                 1.2,             0.85395,             0.81044,             0.87287,             0.71271,             0.64804,             0.94599,             0.67672,              1.1461,            0.006799,            0.006799,            0.006799
                  99,              1.0994,             0.84298,              1.1968,             0.85386,             0.81146,             0.87317,             0.71449,             0.64846,             0.94553,             0.67553,              1.1458,            0.006766,            0.006766,            0.006766
                 100,              1.1052,             0.83653,              1.1976,             0.85444,             0.81116,             0.87341,             0.71457,             0.64887,             0.94478,              0.6747,              1.1453,            0.006733,            0.006733,            0.006733
                 101,              1.0943,             0.82905,              1.1952,             0.85315,             0.81279,             0.87379,             0.71523,             0.64923,             0.94411,             0.67378,              1.1449,              0.0067,              0.0067,              0.0067
                 102,              1.0994,             0.83642,              1.1972,             0.85253,             0.81342,             0.87402,             0.71499,             0.64965,             0.94391,             0.67338,              1.1448,            0.006667,            0.006667,            0.006667
                 103,              1.0938,             0.82656,              1.1951,             0.85125,             0.81488,             0.87415,             0.71493,             0.64976,             0.94342,             0.67288,              1.1445,            0.006634,            0.006634,            0.006634
                 104,              1.0897,             0.81839,              1.1906,             0.85361,             0.81212,             0.87401,             0.71469,             0.64971,             0.94314,             0.67229,              1.1442,            0.006601,            0.006601,            0.006601
                 105,               1.097,             0.83102,              1.1937,              0.8533,              0.8133,             0.87432,             0.71443,             0.64995,             0.94289,              0.6716,              1.1439,            0.006568,            0.006568,            0.006568
                 106,              1.0938,             0.82915,              1.1915,              0.8552,              0.8122,              0.8741,             0.71526,             0.65045,             0.94241,             0.67091,              1.1434,            0.006535,            0.006535,            0.006535
                 107,              1.0894,             0.82114,              1.1883,              0.8534,              0.8131,             0.87402,             0.71477,             0.65056,             0.94215,             0.67019,               1.143,            0.006502,            0.006502,            0.006502
                 108,              1.0857,             0.81424,              1.1836,             0.85478,             0.81293,             0.87419,             0.71472,             0.65054,             0.94159,             0.66937,              1.1424,            0.006469,            0.006469,            0.006469
                 109,                1.09,             0.81907,              1.1868,             0.85567,             0.81216,             0.87421,             0.71534,             0.65086,             0.94149,             0.66879,              1.1424,            0.006436,            0.006436,            0.006436
                 110,              1.0859,             0.82077,              1.1872,             0.85505,             0.81373,             0.87438,              0.7158,             0.65103,              0.9412,             0.66832,               1.142,            0.006403,            0.006403,            0.006403
                 111,              1.0843,             0.81228,              1.1825,             0.85637,             0.81338,             0.87442,              0.7162,               0.651,             0.94107,             0.66805,              1.1418,             0.00637,             0.00637,             0.00637
                 112,              1.0866,             0.81142,              1.1853,             0.85731,               0.813,             0.87466,             0.71655,             0.65123,             0.94091,              0.6674,              1.1416,            0.006337,            0.006337,            0.006337
                 113,              1.0805,             0.80571,               1.179,             0.85741,             0.81243,             0.87473,             0.71709,             0.65141,             0.94098,             0.66705,              1.1418,            0.006304,            0.006304,            0.006304
                 114,              1.0777,             0.80574,              1.1792,             0.85728,             0.81234,             0.87465,             0.71691,             0.65149,              0.9409,             0.66664,              1.1417,            0.006271,            0.006271,            0.006271
                 115,              1.0821,             0.80694,              1.1801,             0.85754,             0.81225,              0.8748,             0.71777,              0.6518,             0.94069,             0.66606,              1.1416,            0.006238,            0.006238,            0.006238
                 116,              1.0775,              0.8038,              1.1754,              0.8572,             0.81337,               0.875,             0.71769,             0.65195,             0.94036,             0.66565,              1.1413,            0.006205,            0.006205,            0.006205
                 117,              1.0793,             0.81216,              1.1819,             0.85713,             0.81312,             0.87512,             0.71756,             0.65203,              0.9401,             0.66527,              1.1411,            0.006172,            0.006172,            0.006172
                 118,              1.0715,             0.79875,              1.1737,             0.85645,             0.81406,             0.87532,             0.71795,             0.65236,             0.93987,             0.66482,               1.141,            0.006139,            0.006139,            0.006139
                 119,              1.0691,             0.78983,              1.1689,             0.85646,             0.81379,             0.87553,             0.71824,              0.6526,             0.93962,             0.66447,              1.1407,            0.006106,            0.006106,            0.006106
                 120,              1.0671,             0.78966,              1.1707,             0.85652,             0.81402,             0.87568,              0.7184,              0.6527,             0.93946,             0.66398,              1.1406,            0.006073,            0.006073,            0.006073
                 121,              1.0712,             0.79864,              1.1733,             0.85505,             0.81575,             0.87572,              0.7187,             0.65293,              0.9392,             0.66344,              1.1404,             0.00604,             0.00604,             0.00604
                 122,               1.063,             0.78924,              1.1675,             0.85506,             0.81598,             0.87565,              0.7185,             0.65312,             0.93885,             0.66303,              1.1401,            0.006007,            0.006007,            0.006007
                 123,              1.0651,             0.78945,              1.1684,             0.85444,              0.8165,              0.8756,             0.71848,             0.65311,             0.93863,             0.66246,              1.1399,            0.005974,            0.005974,            0.005974
                 124,              1.0711,             0.78729,              1.1701,             0.85373,             0.81696,             0.87569,             0.71868,             0.65318,             0.93854,             0.66179,              1.1398,            0.005941,            0.005941,            0.005941
                 125,               1.068,             0.78778,              1.1687,             0.85392,              0.8178,             0.87583,             0.71923,              0.6533,             0.93842,             0.66115,              1.1398,            0.005908,            0.005908,            0.005908
                 126,              1.0611,             0.78784,              1.1686,             0.85493,              0.8166,             0.87598,             0.71952,             0.65369,             0.93816,             0.66054,              1.1394,            0.005875,            0.005875,            0.005875
                 127,              1.0743,             0.78612,              1.1673,             0.85394,             0.81716,             0.87599,             0.71949,             0.65378,             0.93801,             0.66007,              1.1391,            0.005842,            0.005842,            0.005842
                 128,              1.0586,             0.76836,              1.1607,             0.85395,             0.81793,             0.87619,             0.71954,             0.65392,             0.93788,             0.65964,              1.1389,            0.005809,            0.005809,            0.005809
                 129,              1.0636,              0.7789,              1.1646,             0.85424,             0.81757,             0.87618,             0.71983,             0.65417,             0.93765,              0.6593,              1.1387,            0.005776,            0.005776,            0.005776
                 130,              1.0611,             0.77839,              1.1608,             0.85406,             0.81778,             0.87628,             0.71985,             0.65441,             0.93761,             0.65903,              1.1386,            0.005743,            0.005743,            0.005743
                 131,              1.0552,             0.77373,              1.1607,             0.85433,             0.81788,             0.87647,             0.72028,              0.6547,             0.93742,             0.65873,              1.1383,             0.00571,             0.00571,             0.00571
                 132,              1.0574,             0.77641,              1.1623,             0.85602,             0.81705,             0.87661,             0.72065,             0.65477,             0.93706,             0.65838,              1.1379,            0.005677,            0.005677,            0.005677
                 133,              1.0587,             0.77222,              1.1621,             0.85759,             0.81641,             0.87666,              0.7209,             0.65498,             0.93696,             0.65768,              1.1378,            0.005644,            0.005644,            0.005644
                 134,              1.0491,             0.76645,              1.1574,             0.85839,             0.81527,              0.8767,             0.72117,             0.65513,             0.93665,             0.65731,              1.1374,            0.005611,            0.005611,            0.005611
                 135,              1.0577,             0.77118,              1.1568,             0.85845,             0.81613,             0.87679,             0.72134,             0.65527,             0.93669,             0.65692,              1.1373,            0.005578,            0.005578,            0.005578
                 136,              1.0563,              0.7718,              1.1601,             0.85882,             0.81606,             0.87693,             0.72186,             0.65548,             0.93662,             0.65647,              1.1372,            0.005545,            0.005545,            0.005545
                 137,              1.0542,             0.76455,              1.1539,             0.85764,             0.81715,             0.87696,             0.72196,             0.65561,             0.93666,             0.65601,              1.1372,            0.005512,            0.005512,            0.005512
                 138,              1.0468,             0.76189,              1.1501,             0.85726,              0.8179,             0.87723,             0.72221,             0.65575,             0.93667,             0.65563,              1.1372,            0.005479,            0.005479,            0.005479
                 139,              1.0458,             0.75359,              1.1529,             0.85716,             0.81814,             0.87733,             0.72257,             0.65601,             0.93659,             0.65517,               1.137,            0.005446,            0.005446,            0.005446
                 140,              1.0429,             0.76275,              1.1556,             0.85679,             0.81848,             0.87752,             0.72259,             0.65599,             0.93657,             0.65474,               1.137,            0.005413,            0.005413,            0.005413
                 141,              1.0453,             0.76117,              1.1567,             0.85603,             0.81886,             0.87763,             0.72236,             0.65623,             0.93643,             0.65432,              1.1367,             0.00538,             0.00538,             0.00538
                 142,               1.038,              0.7534,              1.1462,             0.85584,             0.81924,             0.87764,             0.72279,             0.65635,             0.93633,             0.65391,              1.1366,            0.005347,            0.005347,            0.005347
                 143,              1.0394,             0.75056,              1.1491,              0.8583,             0.81731,             0.87748,             0.72323,             0.65649,             0.93617,             0.65364,              1.1365,            0.005314,            0.005314,            0.005314
                 144,              1.0369,             0.74706,              1.1476,             0.85813,             0.81721,             0.87753,             0.72324,             0.65654,             0.93593,              0.6533,              1.1362,            0.005281,            0.005281,            0.005281
                 145,              1.0339,             0.74692,              1.1445,             0.85844,             0.81738,             0.87749,             0.72339,             0.65662,             0.93583,             0.65287,              1.1361,            0.005248,            0.005248,            0.005248
                 146,              1.0328,              0.7419,              1.1461,             0.85787,             0.81754,              0.8777,             0.72379,             0.65687,             0.93571,             0.65249,              1.1359,            0.005215,            0.005215,            0.005215
                 147,              1.0358,             0.74595,              1.1457,             0.85598,             0.81896,             0.87778,              0.7239,             0.65699,             0.93563,              0.6521,              1.1357,            0.005182,            0.005182,            0.005182
                 148,              1.0306,             0.73481,              1.1374,             0.85588,             0.81938,             0.87782,              0.7241,             0.65713,             0.93564,             0.65184,              1.1356,            0.005149,            0.005149,            0.005149
